,title,location,posted_on,institute,keyword,comb,exist
0,Forschungsprofessur für Angewandtes Maschinelles Lernen für Naturwissenschaft und Technik (W2),München,21.07.2025,Hochschule für angewandte Wissenschaften München,NeuralDecoding,21.07.2025|München,False
1,W2 Professorship (W3 tenure track position) in Language Technology (m/f/x),Saarbrücken,24.07.2025,Universität des Saarlandes,NeuralDecoding,24.07.2025|Saarbrücken,False
2,Senior Scientist / Group Leader on Bioinformatics / Computational Biology on RNA Regulation in Disease (f/m/d; tenured),Mannheim,29.07.2025,Universität Heidelberg - Medizinische Fakultät / Medical Faculty Mannheim of Heidelberg University,NeuralDecoding,29.07.2025|Mannheim,False
3,,,,,NeuralDecoding,nan|nan,False
4,Generalmusikdirektor*in,Freiburg,24.07.2025,Theater Freiburg,MotorControl_Neuroengineering,24.07.2025|Freiburg,False
5,Professur für Verfahrenstechnik (m/w/d),Augsburg,14.07.2025,Technische Hochschule Augsburg,MotorControl_Neuroengineering,14.07.2025|Augsburg,False
6,"Abteilungsleitungen (m/w/d) für die Forschungsschwerpunkte ""Nachhaltiges Bauen & Innovative Baustoffe"", ""Umwelttechnik & Kreislaufwirtschaft"" und ""Bauteilinnovationen, Sensorik & Simulationen für Industrieanwendungen""",Weimar,17.07.2025,Materialforschungs- und -prüfanstalt an der Bauhaus-Universität Weimar (MFPA) über DEACK,MotorControl_Neuroengineering,17.07.2025|Weimar,False
8,Rektorin / Rektor (m/w/d),"Albstadt, Sigmaringen",29.07.2025,Hochschule Albstadt-Sigmaringen,MotorControl_Neuroengineering,"29.07.2025|Albstadt, Sigmaringen",False
9,Präsident (w/m/d),Nürnberg,18.07.2025,Technische Hochschule Nürnberg Georg Simon Ohm,MotorControl_Neuroengineering,18.07.2025|Nürnberg,False
10,W3-Professur für Energiesystemtechnik,Rostock,29.07.2025,Universität Rostock,MotorControl_Neuroengineering,29.07.2025|Rostock,False
11,Akademischer Mitarbeiter (m/w/d) für Innovation und Internationalisierung in der Luft- und Raumfahrttechnik,Friedrichshafen,28.07.2025,Duale Hochschule Baden-Württemberg (DHBW) Ravensburg,MotorControl_Neuroengineering,28.07.2025|Friedrichshafen,False
16,Wissenschaftliche:r Informatiker:in (w/m/d) im Forschungsprojekt,Bremen,23.07.2025,Hochschule Bremen HSB,BrainMachine_Interface,23.07.2025|Bremen,False
17,Wissenschaftliche:r Nautiker:in (w/m/d) im Forschungsprojekt,Bremen,23.07.2025,Hochschule Bremen HSB,BrainMachine_Interface,23.07.2025|Bremen,False
18,University assistant predoctoral,Wien,01.08.2025,Universität Wien,BrainMachine_Interface,01.08.2025|Wien,False
20,"Juniorprofessur für ""Erkenntnis, Sprache, Geist"" (W1 mit Tenure-Track nach W2)",Berlin,16.07.2025,Humboldt-Universität zu Berlin,BrainMachine_Interface,16.07.2025|Berlin,False
21,Professur (W2) auf Zeit (6 Jahre/tenure track) für Translationale Neurodegeneration,München,24.07.2025,Ludwig-Maximilians-Universität München,BrainMachine_Interface,24.07.2025|München,False
23,W2-Professur Grundlagen Informatik (d/m/w),Flensburg,24.07.2025,Hochschule Flensburg / University of Applied Sciences,BrainMachine_Interface,24.07.2025|Flensburg,False
24,Universitätsprofessur (Bes. Gr. W3) „Medizinische Psychologie“,Essen,17.07.2025,Universitätsklinikum Essen,BrainMachine_Interface,17.07.2025|Essen,False
25,Doctoral Researchers: Up to 6 Fully Funded Positions in Data Science & Health,Heidelberg,14.07.2025,Deutsches Krebsforschungszentrum (DKFZ),BrainMachine_Interface,14.07.2025|Heidelberg,False
26,Professor and Head of the National Centre for Register-based Research,Aarhus (Dänemark),05.08.2025,Aarhus Universitet,BrainMachine_Interface,05.08.2025|Aarhus (Dänemark),False
27,"Wissenschaftliche:r Mitarbeiter:in (w/m/d), Schwerpunkt Lehre in der Physiologie",Berlin,18.07.2025,MSB Medical School Berlin - Hochschule für Gesundheit und Medizin,MotorCortex_Electrophysiology,18.07.2025|Berlin,False
28,W3-Professur für Physiologie,Erlangen,21.07.2025,Friedrich-Alexander-Universität Erlangen-Nürnberg (FAU),MotorCortex_Electrophysiology,21.07.2025|Erlangen,False
35,University assistant predoctoral 1,Wien,01.08.2025,Universität Wien,Cognitiveand_Systems_Neuroscience,01.08.2025|Wien,False
38,Wissenschaftliche*r Mitarbeiter*in (Doktorand*in),Marburg,30.07.2025,Philipps-Universität Marburg,Cognitiveand_Systems_Neuroscience,30.07.2025|Marburg,False
39,W3-Professur für Neurodegeneration (w/m/d) (ohne Leitungsfunktion),Ulm,31.07.2025,Universitätsklinikum Ulm,Cognitiveand_Systems_Neuroscience,31.07.2025|Ulm,False
40,Associate Professor or Professor in organisational communication,Odense (Dänemark),25.07.2025,Syddansk Universitet (SDU),Cognitiveand_Systems_Neuroscience,25.07.2025|Odense (Dänemark),False
41,Universitätsprofessur (W 3) für Neuroimaging und Psychopathologie,Würzburg,10.07.2025,Julius-Maximilians-Universität Würzburg,Cognitiveand_Systems_Neuroscience,10.07.2025|Würzburg,False
42,"Operative Leitung (d/w/m) der Plattform Mikroskopische Bildgebung im Forschungshaus ""Der Simulierte Mensch""",Berlin,14.07.2025,Charité - Universitätsmedizin Berlin,Cognitiveand_Systems_Neuroscience,14.07.2025|Berlin,False
43,W3-Professur für Augenheilkunde (w/m/d),Tübingen,31.07.2025,Eberhard Karls Universität Tübingen - Medizinische Fakultät,Cognitiveand_Systems_Neuroscience,31.07.2025|Tübingen,False
45,Professor (m/w/d) (W3) für Wissenschaftsphilosophie & Erkenntnistheorie,Nürnberg,18.07.2025,Technische Universität Nürnberg,Cognitiveand_Systems_Neuroscience,18.07.2025|Nürnberg,False
46,W3 Professorship in Sensor-Based AI and Biosignal Processing (f/m/d),Lübeck,04.08.2025,Universität zu Lübeck,NeuralSignal_Processing,04.08.2025|Lübeck,False
47,Assistant/Associate Professor Department of Computer Science,Wien (Österreich),01.08.2025,Webster Vienna Private University,NeuralSignal_Processing,01.08.2025|Wien (Österreich),False
51,"Universitätsprofessur für ""Künstliche Intelligenz""",Duisburg,31.07.2025,Universität Duisburg-Essen,Brain-InspiredAI_Architectures,31.07.2025|Duisburg,False
52,Professur (m/w/d) für Machine Learning & Generative AI,Hagenberg (Österreich),14.07.2025,FH OÖ Studienbetriebs GmbH,Brain-InspiredAI_Architectures,14.07.2025|Hagenberg (Österreich),False
53,W3-Professur für Microeconomics and Artificial Intelligence (m/w/d),Kaiserslautern,31.07.2025,Rheinland-Pfälzische Technische Universität Kaiserslautern-Landau (RPTU),Brain-InspiredAI_Architectures,31.07.2025|Kaiserslautern,False
55,Universitätsprofessur (Bes. Gr. W2) für „Künstliche Intelligenz in der Hals-Nasen-Ohren-Heilkunde und Kopf-Hals-Chirurgie“,Essen,17.07.2025,Universitätsklinikum Essen,Brain-InspiredAI_Architectures,17.07.2025|Essen,False
56,W1 Professorship with tenure track to W2 in Artificial Intelligence (f/m/d),Göttingen,17.07.2025,Georg-August-Universität Göttingen,Brain-InspiredAI_Architectures,17.07.2025|Göttingen,False
58,Werkstudent*in (m/w/d) mit Schwerpunkt Künstliche Intelligenz,Augsburg,18.07.2025,Stadtwerke Augsburg Holding GmbH,Brain-InspiredAI_Architectures,18.07.2025|Augsburg,False
60,Universitätsprofessur (W2) KI und Multimedia in der künstlerischen Praxis,Dortmund,17.07.2025,Technische Universität Dortmund,Brain-InspiredAI_Architectures,17.07.2025|Dortmund,False
61,"W3-Professur für Wirtschafts- informatik und Künstliche Intelligenz, insbesondere Beherrschung von Cyberrisiken (LBesG) (m/w/d)",,17.07.2025,Universität Trier,Brain-InspiredAI_Architectures,17.07.2025|nan,False
62,Juniorprofessur (W1) Digitale Musikwissenschaft mit Schwerpunkt Künstliche Intelligenz,Dortmund,17.07.2025,Technische Universität Dortmund,Brain-InspiredAI_Architectures,17.07.2025|Dortmund,False
63,Professur (W2): Wirtschaftsmathematik/-statistik und Künstliche Intelligenz,Merseburg,28.07.2025,Hochschule Merseburg,Brain-InspiredAI_Architectures,28.07.2025|Merseburg,False
64,W2-Professur Künstliche Intelligenz und Angewandte Mathematik,Hannover,17.07.2025,Hochschule Hannover University of Applied Sciences and Arts,Brain-InspiredAI_Architectures,17.07.2025|Hannover,False
65,Studentische Aushilfe (d/m/w) Schwerpunkt KI-Kompetenz für Wirtschafts- und Politikberatung,Berlin,04.08.2025,Prognos AG,Brain-InspiredAI_Architectures,04.08.2025|Berlin,False
66,W2 Professorship (W3 tenure track position) in Computer Science - AI for People and Society,Saarbrücken,10.07.2025,Universität des Saarlandes,Brain-InspiredAI_Architectures,10.07.2025|Saarbrücken,False
67,"Professor in ""AI in Food Systems Biology""",München,10.07.2025,Technische Universität München (TUM),Brain-InspiredAI_Architectures,10.07.2025|München,False
68,tenure track position for AI-based and molecular personalized prostate cancer research,Innsbruck,17.07.2025,Medizinische Universität Innsbruck,Brain-InspiredAI_Architectures,17.07.2025|Innsbruck,False
69,W2-Professur für „Experimentalphysik mit Schwerpunkt in KI-basierter Erforschung biomolekularer Strukturen“,Erlangen,10.07.2025,Friedrich-Alexander-Universität Erlangen-Nürnberg (FAU),Brain-InspiredAI_Architectures,10.07.2025|Erlangen,False
71,"Professur für ""Intelligente autonome Sensor- und Aktorsysteme""",Dortmund,05.08.2025,Fachhochschule Dortmund,Brain-InspiredAI_Architectures,05.08.2025|Dortmund,False
72,Wissenschaftlicher Mitarbeiter (m/w/d) für das Robotics Institute Germany (RIG),München,21.07.2025,Technische Universität München (TUM),Brain-InspiredAI_Architectures,21.07.2025|München,False
75,Referent*in für Early Career Research und Internationalisierung der Forschung (m/w/d),Bielefeld,29.07.2025,Hochschule Bielefeld,NeuroprostheticsResearch,29.07.2025|Bielefeld,False
76,Postdoctoral Researcher (m/f/d) - Quantum Physics,Rostock,22.07.2025,"Universität Rostock - Institut für Physik, IRTG 2676",NeuroprostheticsResearch,22.07.2025|Rostock,False
77,"ReSpace! One postdoctoral and several doctoral positions (m/f/d) at the interdisciplinary research group “ReSpace! Connected Response-able Spaces and Infrastructures for Sustainable Living” (3-year fixed-term, fulltime-position)",Braunschweig,23.07.2025,Technische Universität Braunschweig,NeuroprostheticsResearch,23.07.2025|Braunschweig,False
79,"Two PhD positions (m/f/d) in Urban Design / Participatory Planning at the Collaborative Research Center (CRC, SFB/TRR 408) ""AgiMo: Data-driven agile planning for responsible mobility""",Braunschweig,23.07.2025,Technische Universität Braunschweig,NeuroprostheticsResearch,23.07.2025|Braunschweig,False
80,"Research Assistant Position (f/m/d)  (Ref. 25/13)  in the Research Group  ""Numerical Mathematics and Scientific Computing""",Berlin,25.07.2025,Weierstrass Institute for Applied Analysis and Stochastics (WIAS),NeuroprostheticsResearch,25.07.2025|Berlin,False
82,"Research Assistant Position (f/m/d) in the Research Group ""Numerical Mathematics and Scientific Computing"" (Ref. 25/10)",Berlin,17.07.2025,Weierstrass Institute for Applied Analysis and Stochastics (WIAS),NeuroprostheticsResearch,17.07.2025|Berlin,False
83,Research Assistant Position (f/m/d),Berlin,05.08.2025,Forschungsverbund Berlin e.V. (FVB),NeuroprostheticsResearch,05.08.2025|Berlin,False
84,"PhD Student Position (f/m/d) in the Leibniz Junior Research Group ""Probabilistic Methods for Dynamic Communication Networks""",Berlin,18.07.2025,Weierstrass Institute for Applied Analysis and Stochastics (WIAS),NeuroprostheticsResearch,18.07.2025|Berlin,False
85,Distinguished Researcher in Classical Studies and Director at the Austrian Archaeological Institute (f/m/x),Wien (Österreich),30.07.2025,Österreichische Akademie der Wissenschaften,NeuroprostheticsResearch,30.07.2025|Wien (Österreich),False
86,ifo Postdoctoral Researcher / Economist (f/m/d) for the ifo Center for the Economics of Education,München,18.07.2025,ifo Institut - Leibniz-Institut für Wirtschaftsforschung an der Universität München e.V.,NeuroprostheticsResearch,18.07.2025|München,False
88,Junior Professor / Researcher (RTD Junior) in Digital Design / Communication and Interaction Design,Bozen (Italien),17.07.2025,Freie Universität Bozen,NeuroprostheticsResearch,17.07.2025|Bozen (Italien),False
89,Junior Professor / Researcher (RTD Junior) in Product Design (in its expanded interpretation) / Digital & Materials,Bozen (Italien),17.07.2025,Freie Universität Bozen,NeuroprostheticsResearch,17.07.2025|Bozen (Italien),False
90,Researcher (f/m/d) in DNA-Based Information Processing Systems,Karlsruhe,01.08.2025,Karlsruher Institut für Technologie (KIT),NeuroprostheticsResearch,01.08.2025|Karlsruhe,False
91,Junior Professor / Researcher (RTD Junior) in Art - Emerging Art Practices,Bozen (Italien),17.07.2025,Freie Universität Bozen,NeuroprostheticsResearch,17.07.2025|Bozen (Italien),False
92,Universitätsprofessur für Datengestützte Materialforschung/Data Driven Material Research,Berlin,10.07.2025,Freie Universität Berlin,NeuroprostheticsResearch,10.07.2025|Berlin,False
93,Juniorprofessur (W1) mit Tenure-Track W3 „Kommunikatorforschung« (Communicator Research)“,Ilmenau,24.07.2025,Technische Universität Ilmenau,NeuroprostheticsResearch,24.07.2025|Ilmenau,False
95,Tenure-Track Professorship in Operations Research,Wien,01.08.2025,Universität Wien,NeuroprostheticsResearch,01.08.2025|Wien,False
96,Tenure-Track Professorship in Natural Product Research,Wien,01.08.2025,Universität Wien,NeuroprostheticsResearch,01.08.2025|Wien,False
97,Full Professor of Psychotherapy and Psychotherapy Research,Vienna,01.08.2025,Universität Wien,NeuroprostheticsResearch,01.08.2025|Vienna,False
98,"PhD candidates (m/f/d) in the research areas of growth, analysis and electronic / optoelectronic device implementation of scalable 2D materials",Duisburg,18.07.2025,Universität Duisburg-Essen,NeuroprostheticsResearch,18.07.2025|Duisburg,False
99,"PhD student position (f/m/d) within the DFG-funded research project ""Secondary ice production mechanisms: rime splintering and droplet shattering on freezing""",Eggenstein-Leopoldshafen,25.07.2025,Karlsruher Institut für Technologie (KIT),NeuroprostheticsResearch,25.07.2025|Eggenstein-Leopoldshafen,False
100,"PhD Student / Research Assistant (f/m/d) on ""Shallow Geothermal Energy""",Karlsruhe,04.08.2025,Karlsruher Institut für Technologie (KIT),NeuroprostheticsResearch,04.08.2025|Karlsruhe,False
101,tenure track position for Clinical research in pneumology,Innsbruck,17.07.2025,Medizinische Universität Innsbruck,NeuroprostheticsResearch,17.07.2025|Innsbruck,False
103,"Scientific Positions for the DFG-funded Research Unit FOR5903 ""Sustainable Rurbanity - Resources, Society, and Regulatory Systems""","Kassel, Göttingen und weitere Standorte",11.07.2025,Universität Kassel,NeuroprostheticsResearch,"11.07.2025|Kassel, Göttingen und weitere Standorte",False
104,Praktikant (m/w/d) im Bereich Medical Research,Köln,01.08.2025,BetterDoc GmbH,NeuroprostheticsResearch,01.08.2025|Köln,False
105,"Referatsleiterin / Referatsleiter (w/m/d), Referat Außeruniversitäre Forschung",Potsdam,27.07.2025,Ministerium für Wissenschaft Forschung und Kultur des Landes Brandenburg,NeuroprostheticsResearch,27.07.2025|Potsdam,False
107,"Projektreferent*in für Kooperationen und Fördermittel, in Vollzeit oder vollzeitnah (ca. 30-40 Stunden)",Würzburg,01.08.2025,Initiative Junge Forscherinnen und Forscher e.V.,NeuroprostheticsResearch,01.08.2025|Würzburg,False
108,Assistant Professor(s) in Industrial Engineering,Aalborg (Dänemark),22.07.2025,Aalborg University,NeuralEngineering,22.07.2025|Aalborg (Dänemark),False
109,Professorin/Professor für Data Engineering (m/w/d),Rapperswil (Schweiz),10.07.2025,OST - Ostschweizer Fachhochschule,NeuralEngineering,10.07.2025|Rapperswil (Schweiz),False
110,Full Professor / Associate Professor / Lecturer in Computer Science with a focus on Software Engineering (f/m/d),Berlin,11.07.2025,German international University for Applied Science (GIU AS),NeuralEngineering,11.07.2025|Berlin,False
112,Professorin/Professor für Netzwerk und Cloud Engineering (m/w/d) (80%-100%),Rapperswil (Schweiz),29.07.2025,OST - Ostschweizer Fachhochschule,NeuralEngineering,29.07.2025|Rapperswil (Schweiz),False
113,"Wissenschaftlich Beschäftigte*r ""Simulation & Logistics Engineering""",Dortmund,18.07.2025,Technische Universität Dortmund,NeuralEngineering,18.07.2025|Dortmund,False
114,Professur „Machine Learning Engineering (MLOps)“ (w/m/d),Mannheim,31.07.2025,Technische Hochschule Mannheim,NeuralEngineering,31.07.2025|Mannheim,False
115,Tenure Track Assistant Professor in Engineering Immune Cells for Therapy,München,11.07.2025,Technische Universität München (TUM),NeuralEngineering,11.07.2025|München,False
116,Cloud-Engineer (m/w/d),"Leipzig, Frankfurt am Main",22.07.2025,Bundesamt für Kartographie und Geodäsie,NeuralEngineering,"22.07.2025|Leipzig, Frankfurt am Main",False
117,IT-DevOps-Engineer*in mit Schwerpunkt CRM und openshift,Wien,01.08.2025,Universität Wien,NeuralEngineering,01.08.2025|Wien,False
118,IT-DevOps-Engineer*in mit Schwerpunkt CRM,Wien,01.08.2025,Universität Wien,NeuralEngineering,01.08.2025|Wien,False
121,Wissenschaftliche Mitarbeiter:innen (w/m/d) als Spezialist:innen für Microlearnings im Transferhub,Mülheim an der Ruhr,05.08.2025,Hochschule Ruhr West,HebbianLearning,05.08.2025|Mülheim an der Ruhr,False
123,"W2-Universitätsprofessur Visual Computing Fakultät für Mathematik, Informatik und Naturwissenschaften",Aachen,31.07.2025,RWTH Aachen University,NeuromorphicComputing,31.07.2025|Aachen,False
124,Professur (W2 nach dem Jülicher Modell) für Scalable Scientific Computing (w/m/d),Köln,25.07.2025,Universität zu Köln,NeuromorphicComputing,25.07.2025|Köln,False
125,W2-Professur (m/w/d) Betriebliche Informationssysteme / Cloud Computing,Albstadt,29.07.2025,Hochschule Albstadt-Sigmaringen,NeuromorphicComputing,29.07.2025|Albstadt,False
130,Tenure-Track Professorship in Human Computer Interaction,Wien,01.08.2025,Universität Wien,NeuromorphicComputing,01.08.2025|Wien,False
132,University Professor of Quantum Computer Science (m/f/d),Innsbruck (Österreich),16.07.2025,Universität Innsbruck,NeuromorphicComputing,16.07.2025|Innsbruck (Österreich),False
133,Professor (W2) in Computer Science - Logic and Verification,Saarbrücken,10.07.2025,Universität des Saarlandes,NeuromorphicComputing,10.07.2025|Saarbrücken,False
135,Professorship (W 2) for Theoretical Computer Science,Potsdam,31.07.2025,Universität Potsdam,NeuromorphicComputing,31.07.2025|Potsdam,False
160,Postdoc in Computational Social Science,Köln,17.07.2025,GESIS Leibniz-Institut für Sozialwissenschaften,ComputationalNeuroscience,17.07.2025|Köln,False
161,Postdoc für Plattformdaten und Computational Social Science,Köln,30.07.2025,GESIS Leibniz-Institut für Sozialwissenschaften,ComputationalNeuroscience,30.07.2025|Köln,False
170,Tierarzt / Biologe (w/m/d) für die Unterstützung der Core Facility-Leitung,Mannheim,05.08.2025,Medizinische Fakultät Mannheim,BiologicallyPlausible_Machine_Learning,05.08.2025|Mannheim,False
171,W3-Professur für Pharmazeutische Biologie und Phytochemie,Münster,31.07.2025,Universität Münster,BiologicallyPlausible_Machine_Learning,31.07.2025|Münster,False
172,Tenure Track-Professur für Soil Biology,Graz,10.07.2025,Universität Graz,BiologicallyPlausible_Machine_Learning,10.07.2025|Graz,False
177,Tenure-Track Professorship in Mechanistic Cell and Developmental Biology,Wien,01.08.2025,Universität Wien,BiologicallyPlausible_Machine_Learning,01.08.2025|Wien,False
178,"W3-Professur für ""Allgemeine Botanik""",Halle-Wittenberg,29.07.2025,Martin-Luther-Universität Halle-Wittenberg (MLU),BiologicallyPlausible_Machine_Learning,29.07.2025|Halle-Wittenberg,False
179,"W2-Professur für ""Pflanzenökologie""","Halle, Wittenberg",29.07.2025,Martin-Luther-Universität Halle-Wittenberg (MLU),BiologicallyPlausible_Machine_Learning,"29.07.2025|Halle, Wittenberg",False
180,Professur (m/w/d) für Biologiedidaktik,Osnabrück,06.08.2025,Universität Osnabrück,BiologicallyPlausible_Machine_Learning,06.08.2025|Osnabrück,False
181,Masterarbeiten im Bereich der experimentellen Strahlenbiologie und Radioonkologie,Mainz,25.07.2025,Universitätsmedizin Mainz,BiologicallyPlausible_Machine_Learning,25.07.2025|Mainz,False
182,W1 Junior Professorship (W3 tenure track position) in Microbiology,Saarbrücken,17.07.2025,Universität des Saarlandes,BiologicallyPlausible_Machine_Learning,17.07.2025|Saarbrücken,False
184,Data Steward,Wien,01.08.2025,Universität Wien,BiologicallyPlausible_Machine_Learning,01.08.2025|Wien,False
185,W3-Professur für Marine Ökologie,Rostock,23.07.2025,Universität Rostock,BiologicallyPlausible_Machine_Learning,23.07.2025|Rostock,False
